timestamp,cpu,mem,latency
2025-05-22T15:15:09.102782,54.96714153011233,58.61735698828815,112.95377076201385
2025-05-22T15:15:09.102782,58.01320124292838,58.14905023884148,112.2513598911663
2025-05-22T15:15:09.102782,61.17162687394317,59.6839196971473,110.84293673336144
2025-05-22T15:15:09.102782,62.2567469611151,58.75708431152238,109.44574747265067
2025-05-22T15:15:09.102782,62.74067150424717,54.93052382220678,104.27099397511157
2025-05-22T15:15:09.102782,61.61609644576522,52.90486158153793,105.21373597289738
2025-05-22T15:15:09.102782,59.8000482947228,50.08025417886735,109.61068227966204
2025-05-22T15:15:09.102782,59.348495693749726,50.2153105882432,105.33643772102167
2025-05-22T15:15:09.102782,58.25973024469936,50.43715576766293,101.88345698875476
2025-05-22T15:15:09.102782,59.01112628139071,49.235878387825316,101.00837573937493
2025-05-22T15:15:09.102782,57.80771305693192,52.94043475684319,100.96788406516113
2025-05-22T15:15:09.102782,55.69229119902012,54.58552458104957,97.30535311524807
2025-05-22T15:15:09.102782,56.11001838902963,50.66618433329002,93.32079496855278
2025-05-22T15:15:09.102782,56.50374086076788,52.14311749328084,93.83489981212269
2025-05-22T15:15:09.102782,56.2724442959914,51.54091010210226,89.39933384102041
2025-05-22T15:15:09.102782,54.83275587920198,50.61963256018269,92.57070051967716
2025-05-22T15:15:09.102782,55.519992458338905,47.09355224945722,93.54295242786155
2025-05-22T15:15:09.102782,54.74982789750627,45.739708248845304,95.37798129438416
2025-05-22T15:15:09.102782,56.81182694249817,47.6022684870777,92.86032872471624
2025-05-22T15:15:09.102782,56.193402190795744,48.26479534988483,95.78696410608332
2025-05-22T15:15:09.102782,85.23505371510517,32.893477396557195,52.467959184065236
2025-05-22T15:15:09.103283,82.84264046694382,33.809247550557224,47.415097048967596
2025-05-22T15:15:09.103283,83.49633091488384,33.64700964223985,48.81848130875705
2025-05-22T15:15:09.103283,84.96857561622235,32.087605880920094,46.28679222772527
2025-05-22T15:15:09.103283,84.66750789970278,30.156490537130146,46.73825946205705
2025-05-22T15:15:09.103283,84.44066539701,35.423546978354395,43.662986795624455
2025-05-22T15:15:09.103283,82.87656974441032,36.27143311793626,46.281102089596004
2025-05-22T15:15:09.103283,87.45102171032491,39.51727411661901,48.752301320521426
2025-05-22T15:15:09.103283,88.03714020161605,41.3105348840409,46.921335268479424
2025-05-22T15:15:09.103283,87.40480840799651,38.345686390323074,46.234792719762375
2025-05-22T15:15:09.103283,89.33009098799592,37.926301516649076,43.912663927522864
2025-05-22T15:15:09.103283,88.61053469741194,39.37446801970083,43.145370016646034
2025-05-22T15:15:09.103283,90.31037710553663,36.75181956819861,40.53445515296281
2025-05-22T15:15:09.103283,89.29709066627359,34.131918193773664,49.365445402406664
2025-05-22T15:15:09.103283,87.10455907571088,35.96168683762569,47.367263541715374
2025-05-22T15:15:09.103283,86.07698409269439,36.56433243952496,42.9917127787551
2025-05-22T15:15:09.103283,84.75150746593796,36.27138682604173,40.45366172938798
2025-05-22T15:15:09.103283,83.10652872837784,38.444840872120274,43.468622371495876
2025-05-22T15:15:09.103283,82.2229966819258,38.27651070175792,47.17967059030526
2025-05-22T15:15:09.103283,79.3700389124747,38.9525560195082,53.103384181165715
2025-05-22T15:15:09.103283,58.30010844032563,55.072733582301716,110.81550328852026
2025-05-22T15:15:09.103283,58.63742721471222,53.469077895602325,114.9675504453183
2025-05-22T15:15:09.103283,61.44783782646859,56.25372940258613,112.32562798972899
2025-05-22T15:15:09.103283,61.60162772363773,55.266864438179475,115.09511581475485
2025-05-22T15:15:09.103283,65.01483763099466,57.014043269450234,115.12254885197527
2025-05-22T15:15:09.103283,64.28375903732957,58.31221673470844,111.45392824194934
2025-05-22T15:15:09.103283,65.35643110209371,56.48283487218589,113.31557288983454
2025-05-22T15:15:09.103283,65.03455634836759,55.706306074232664,110.65903576834799
2025-05-22T15:15:09.103283,64.3210662968312,56.818549671300595,113.79061760110396
2025-05-22T15:15:09.103283,65.3739626195006,59.5463227201348,121.40810574991195
2025-05-22T15:15:09.103283,64.72498070384282,59.1345892859438,117.08798140686056
2025-05-22T15:15:09.103283,67.1064352160701,61.73338291447277,114.4865429387119
2025-05-22T15:15:09.103283,68.34171690709239,64.16752450843299,115.16540774720853
2025-05-22T15:15:09.103283,70.03651977224567,64.51719053241594,111.51484307013082
2025-05-22T15:15:09.103283,72.1352145568874,67.16740185544434,113.71834626477096
2025-05-22T15:15:09.103283,70.22622003296456,65.66504300611648,110.32706210540937
2025-05-22T15:15:09.103283,71.76617475282615,68.20182205092428,111.60052083757871
2025-05-22T15:15:09.103283,73.64724592275016,66.46653987096553,112.03810639486365
